"BehaviorSpace results (NetLogo 6.0.1)"
"null"
"experiment"
"05/21/2017 15:32:34:817 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","[step]","count patches with [ pcolor = red ]","count patches with [ pcolor = blue ]","count patches with [ pcolor = black ]"
"1","0","0","0","1089"
"1","1","1","1","1087"
"1","2","2","2","1085"
"1","3","3","3","1083"
"1","4","4","4","1081"
"1","5","5","5","1079"
"1","6","6","6","1077"
"1","7","7","7","1075"
"1","8","8","8","1073"
"1","9","9","8","1072"
"1","10","10","9","1070"
"1","11","11","10","1068"
"1","12","12","10","1067"
"1","13","12","11","1066"
"1","14","12","12","1065"
"1","15","13","13","1063"
"1","16","14","13","1062"
"1","17","14","14","1061"
"1","18","15","15","1059"
"1","19","16","16","1057"
"1","20","16","16","1057"
"1","21","17","16","1056"
"1","22","18","17","1054"
"1","23","19","18","1052"
"1","24","20","19","1050"
"1","25","21","20","1048"
"1","26","21","21","1047"
"1","27","22","22","1045"
"1","28","23","23","1043"
"1","29","24","24","1041"
"1","30","25","25","1039"
"1","31","26","26","1037"
"1","32","27","27","1035"
"1","33","28","28","1033"
"1","34","29","29","1031"
"1","35","30","30","1029"
"1","36","31","31","1027"
"1","37","32","32","1025"
"1","38","33","33","1023"
"1","39","34","33","1022"
"1","40","35","33","1021"
"1","41","36","34","1019"
"1","42","37","35","1017"
"1","43","38","36","1015"
"1","44","39","36","1014"
"1","45","40","37","1012"
"1","46","41","38","1010"
"1","47","42","39","1008"
"1","48","43","40","1006"
"1","49","44","41","1004"
"1","50","45","42","1002"
"1","51","46","43","1000"
"1","52","47","44","998"
"1","53","48","45","996"
"1","54","49","46","994"
"1","55","50","47","992"
"1","56","51","48","990"
"1","57","52","49","988"
"1","58","53","50","986"
"1","59","54","51","984"
"1","60","55","52","982"
"1","61","56","52","981"
"1","62","57","53","979"
"1","63","58","54","977"
"1","64","59","55","975"
"1","65","59","56","974"
"1","66","60","56","973"
"1","67","61","57","971"
"1","68","62","58","969"
"1","69","63","58","968"
"1","70","63","58","968"
"1","71","64","57","968"
"1","72","65","58","966"
"1","73","66","59","964"
"1","74","65","60","964"
"1","75","65","60","964"
"1","76","66","59","964"
"1","77","67","60","962"
"1","78","68","61","960"
"1","79","69","62","958"
"1","80","69","63","957"
"1","81","70","64","955"
"1","82","71","65","953"
"1","83","72","66","951"
"1","84","73","67","949"
"1","85","74","68","947"
"1","86","75","69","945"
"1","87","76","70","943"
"1","88","77","71","941"
"1","89","78","71","940"
"1","90","79","71","939"
"1","91","80","72","937"
"1","92","81","73","935"
"1","93","82","74","933"
"1","94","82","75","932"
"1","95","82","76","931"
"1","96","83","77","929"
"1","97","84","78","927"
"1","98","85","79","925"
"1","99","86","80","923"
"1","100","86","81","922"
"1","101","87","82","920"
"1","102","87","83","919"
"1","103","87","84","918"
"1","104","88","85","916"
"1","105","89","86","914"
"1","106","90","87","912"
"1","107","89","88","912"
"1","108","89","88","912"
"1","109","90","89","910"
"1","110","91","90","908"
"1","111","92","89","908"
"1","112","93","90","906"
"1","113","94","91","904"
"1","114","95","91","903"
"1","115","95","92","902"
"1","116","95","93","901"
"1","117","95","93","901"
"1","118","95","94","900"
"1","119","96","94","899"
"1","120","97","94","898"
"1","121","96","94","899"
"1","122","97","95","897"
"1","123","98","95","896"
"1","124","99","96","894"
"1","125","100","96","893"
"1","126","101","95","893"
"1","127","102","96","891"
"1","128","101","96","892"
"1","129","102","94","893"
"1","130","102","93","894"
"1","131","103","93","893"
"1","132","104","94","891"
"1","133","104","95","890"
"1","134","105","95","889"
"1","135","106","96","887"
"1","136","107","97","885"
"1","137","108","98","883"
"1","138","109","99","881"
"1","139","109","100","880"
"1","140","109","101","879"
"1","141","110","102","877"
"1","142","111","103","875"
"1","143","111","103","875"
"1","144","112","104","873"
"1","145","113","104","872"
"1","146","114","104","871"
"1","147","115","105","869"
"1","148","116","106","867"
"1","149","117","107","865"
"1","150","118","108","863"
"1","151","119","106","864"
"1","152","120","105","864"
"1","153","120","105","864"
"1","154","121","106","862"
"1","155","122","107","860"
"1","156","122","108","859"
"1","157","123","108","858"
"1","158","122","108","859"
"1","159","122","109","858"
"1","160","123","108","858"
"1","161","124","109","856"
"1","162","125","110","854"
"1","163","125","111","853"
"1","164","125","111","853"
"1","165","125","111","853"
"1","166","125","112","852"
"1","167","125","113","851"
"1","168","126","114","849"
"1","169","126","113","850"
"1","170","127","112","850"
"1","171","128","113","848"
"1","172","127","114","848"
"1","173","126","115","848"
"1","174","126","115","848"
"1","175","127","116","846"
"1","176","128","117","844"
"1","177","129","118","842"
"1","178","130","119","840"
"1","179","130","120","839"
"1","180","130","121","838"
"1","181","130","122","837"
"1","182","131","121","837"
"1","183","132","120","837"
"1","184","132","120","837"
"1","185","132","121","836"
"1","186","132","121","836"
"1","187","133","122","834"
"1","188","134","123","832"
"1","189","135","124","830"
"1","190","136","125","828"
"1","191","136","126","827"
"1","192","137","127","825"
"1","193","138","127","824"
"1","194","139","128","822"
"1","195","138","128","823"
"1","196","139","129","821"
"1","197","140","128","821"
"1","198","141","129","819"
"1","199","141","130","818"
"1","200","142","130","817"
"1","201","143","131","815"
"1","202","144","131","814"
"1","203","145","132","812"
"1","204","146","132","811"
"1","205","146","133","810"
"1","206","146","134","809"
"1","207","147","135","807"
"1","208","147","136","806"
"1","209","148","137","804"
"1","210","147","137","805"
"1","211","148","138","803"
"1","212","148","137","804"
"1","213","149","137","803"
"1","214","150","137","802"
"1","215","149","138","802"
"1","216","149","138","802"
"1","217","149","139","801"
"1","218","148","140","801"
"1","219","149","141","799"
"1","220","150","140","799"
"1","221","151","140","798"
"1","222","151","140","798"
"1","223","151","140","798"
"1","224","152","140","797"
"1","225","153","141","795"
"1","226","152","141","796"
"1","227","152","141","796"
"1","228","151","142","796"
"1","229","150","143","796"
"1","230","151","143","795"
"1","231","152","143","794"
"1","232","153","144","792"
"1","233","152","144","793"
"1","234","152","143","794"
"1","235","151","144","794"
"1","236","152","145","792"
"1","237","152","146","791"
"1","238","153","147","789"
"1","239","154","148","787"
"1","240","155","149","785"
"1","241","156","149","784"
"1","242","156","148","785"
"1","243","154","149","786"
"1","244","155","150","784"
"1","245","156","151","782"
"1","246","157","151","781"
"1","247","156","152","781"
"1","248","157","152","780"
"1","249","158","153","778"
"1","250","159","154","776"
"1","251","160","155","774"
"1","252","161","155","773"
"1","253","162","156","771"
"1","254","163","156","770"
"1","255","163","157","769"
"1","256","164","158","767"
"1","257","165","158","766"
"1","258","166","159","764"
"1","259","165","160","764"
"1","260","165","161","763"
"1","261","165","161","763"
"1","262","165","162","762"
"1","263","166","161","762"
"1","264","167","162","760"
"1","265","168","162","759"
"1","266","169","162","758"
"1","267","170","163","756"
"1","268","169","164","756"
"1","269","170","163","756"
"1","270","169","164","756"
"1","271","169","164","756"
"1","272","170","162","757"
"1","273","170","162","757"
"1","274","171","163","755"
"1","275","172","162","755"
"1","276","171","163","755"
"1","277","171","163","755"
"1","278","172","163","754"
"1","279","173","164","752"
"1","280","173","165","751"
"1","281","174","165","750"
"1","282","175","165","749"
"1","283","175","165","749"
"1","284","176","165","748"
"1","285","176","165","748"
"1","286","176","165","748"
"1","287","175","165","749"
"1","288","175","165","749"
"1","289","175","166","748"
"1","290","175","167","747"
"1","291","176","167","746"
"1","292","177","167","745"
"1","293","178","168","743"
"1","294","178","169","742"
"1","295","177","170","742"
"1","296","178","169","742"
"1","297","176","170","743"
"1","298","177","170","742"
"1","299","178","169","742"
"1","300","179","169","741"
"1","301","180","170","739"
"1","302","181","171","737"
"1","303","182","172","735"
"1","304","183","173","733"
"1","305","184","174","731"
"1","306","184","174","731"
"1","307","185","175","729"
"1","308","185","176","728"
"1","309","185","176","728"
"1","310","185","176","728"
"1","311","184","177","728"
"1","312","184","178","727"
"1","313","185","178","726"
"1","314","186","178","725"
"1","315","187","178","724"
"1","316","187","179","723"
"1","317","188","180","721"
"1","318","189","181","719"
"1","319","189","182","718"
"1","320","189","183","717"
"1","321","189","183","717"
"1","322","190","183","716"
"1","323","190","184","715"
"1","324","191","185","713"
"1","325","192","185","712"
"1","326","193","186","710"
"1","327","193","187","709"
"1","328","193","188","708"
"1","329","194","188","707"
"1","330","195","188","706"
"1","331","196","189","704"
"1","332","196","190","703"
"1","333","196","191","702"
"1","334","197","192","700"
"1","335","198","191","700"
"1","336","199","192","698"
"1","337","199","193","697"
"1","338","199","193","697"
"1","339","199","193","697"
"1","340","199","194","696"
"1","341","199","195","695"
"1","342","198","195","696"
"1","343","197","195","697"
"1","344","196","195","698"
"1","345","196","195","698"
"1","346","197","196","696"
"1","347","198","196","695"
"1","348","198","197","694"
"1","349","199","197","693"
"1","350","200","197","692"
"1","351","201","198","690"
"1","352","201","198","690"
"1","353","202","199","688"
"1","354","202","198","689"
"1","355","202","199","688"
"1","356","202","200","687"
"1","357","203","201","685"
"1","358","203","202","684"
"1","359","204","203","682"
"1","360","204","203","682"
"1","361","205","203","681"
"1","362","206","202","681"
"1","363","207","202","680"
"1","364","206","202","681"
"1","365","206","202","681"
"1","366","206","202","681"
"1","367","206","202","681"
"1","368","205","203","681"
"1","369","205","204","680"
"1","370","205","204","680"
"1","371","205","204","680"
"1","372","206","204","679"
"1","373","206","203","680"
"1","374","206","204","679"
"1","375","204","205","680"
"1","376","205","205","679"
"1","377","206","206","677"
"1","378","206","207","676"
"1","379","207","207","675"
"1","380","207","207","675"
"1","381","207","206","676"
"1","382","208","207","674"
"1","383","209","207","673"
"1","384","210","207","672"
"1","385","209","208","672"
"1","386","210","208","671"
"1","387","210","209","670"
"1","388","210","209","670"
"1","389","210","210","669"
"1","390","211","211","667"
"1","391","211","211","667"
"1","392","211","212","666"
"1","393","212","212","665"
"1","394","213","213","663"
"1","395","214","212","663"
"1","396","215","212","662"
"1","397","216","212","661"
"1","398","216","213","660"
"1","399","216","213","660"
"1","400","215","214","660"
"1","401","215","213","661"
"1","402","215","213","661"
"1","403","216","213","660"
"1","404","216","212","661"
"1","405","217","212","660"
"1","406","217","212","660"
"1","407","217","212","660"
"1","408","218","211","660"
"1","409","218","212","659"
"1","410","218","213","658"
"1","411","218","214","657"
"1","412","219","214","656"
"1","413","219","215","655"
"1","414","219","215","655"
"1","415","219","216","654"
"1","416","220","216","653"
"1","417","221","216","652"
"1","418","222","216","651"
"1","419","220","217","652"
"1","420","220","217","652"
"1","421","220","216","653"
"1","422","220","216","653"
"1","423","220","216","653"
"1","424","221","215","653"
"1","425","221","214","654"
"1","426","222","213","654"
"1","427","222","212","655"
"1","428","219","213","657"
"1","429","220","212","657"
"1","430","220","211","658"
"1","431","219","212","658"
"1","432","220","211","658"
"1","433","218","212","659"
"1","434","219","211","659"
"1","435","220","212","657"
"1","436","219","213","657"
"1","437","220","213","656"
"1","438","221","212","656"
"1","439","222","211","656"
"1","440","221","212","656"
"1","441","220","211","658"
"1","442","221","211","657"
"1","443","221","210","658"
"1","444","222","210","657"
"1","445","220","211","658"
"1","446","220","210","659"
"1","447","219","210","660"
"1","448","220","209","660"
"1","449","219","209","661"
"1","450","219","209","661"
"1","451","220","210","659"
"1","452","220","210","659"
"1","453","221","208","660"
"1","454","219","209","661"
"1","455","218","209","662"
"1","456","219","209","661"
"1","457","220","210","659"
"1","458","221","211","657"
"1","459","222","212","655"
"1","460","223","213","653"
"1","461","224","214","651"
"1","462","225","215","649"
"1","463","225","215","649"
"1","464","225","215","649"
"1","465","226","215","648"
"1","466","227","215","647"
"1","467","228","216","645"
"1","468","229","215","645"
"1","469","230","216","643"
"1","470","231","215","643"
"1","471","230","216","643"
"1","472","230","217","642"
"1","473","229","217","643"
"1","474","229","218","642"
"1","475","229","218","642"
"1","476","229","219","641"
"1","477","229","220","640"
"1","478","229","219","641"
"1","479","230","220","639"
"1","480","231","220","638"
"1","481","232","220","637"
"1","482","231","220","638"
"1","483","232","220","637"
"1","484","232","219","638"
"1","485","232","219","638"
"1","486","233","219","637"
"1","487","234","219","636"
"1","488","235","219","635"
"1","489","235","219","635"
"1","490","235","220","634"
"1","491","235","219","635"
"1","492","236","218","635"
"1","493","236","219","634"
"1","494","235","219","635"
"1","495","235","219","635"
"1","496","235","217","637"
"1","497","234","218","637"
"1","498","234","218","637"
"1","499","235","217","637"
"1","500","233","218","638"
"1","501","234","217","638"
"1","502","232","218","639"
"1","503","231","217","641"
"1","504","231","217","641"
"1","505","231","216","642"
"1","506","231","217","641"
"1","507","230","216","643"
"1","508","231","213","645"
"1","509","232","212","645"
"1","510","231","213","645"
"1","511","230","214","645"
"1","512","230","215","644"
"1","513","231","215","643"
"1","514","232","214","643"
"1","515","232","214","643"
"1","516","230","215","644"
"1","517","230","214","645"
"1","518","231","214","644"
"1","519","231","214","644"
"1","520","231","215","643"
"1","521","230","215","644"
"1","522","230","216","643"
"1","523","231","216","642"
"1","524","232","215","642"
"1","525","233","215","641"
"1","526","234","216","639"
"1","527","235","215","639"
"1","528","235","215","639"
"1","529","236","216","637"
"1","530","236","216","637"
"1","531","237","215","637"
"1","532","237","215","637"
"1","533","238","215","636"
"1","534","239","215","635"
"1","535","237","216","636"
"1","536","236","216","637"
"1","537","235","217","637"
"1","538","235","218","636"
"1","539","234","218","637"
"1","540","234","219","636"
"1","541","235","220","634"
"1","542","235","221","633"
"1","543","236","221","632"
"1","544","236","222","631"
"1","545","235","221","633"
"1","546","235","220","634"
"1","547","235","221","633"
"1","548","234","222","633"
"1","549","234","220","635"
"1","550","233","220","636"
"1","551","233","220","636"
"1","552","232","220","637"
"1","553","232","220","637"
"1","554","233","221","635"
"1","555","233","221","635"
"1","556","233","222","634"
"1","557","232","223","634"
"1","558","233","223","633"
"1","559","234","223","632"
"1","560","235","221","633"
"1","561","235","222","632"
"1","562","235","222","632"
"1","563","235","223","631"
"1","564","235","224","630"
"1","565","236","225","628"
"1","566","237","226","626"
"1","567","238","226","625"
"1","568","238","227","624"
"1","569","238","227","624"
"1","570","239","228","622"
"1","571","238","229","622"
"1","572","239","230","620"
"1","573","240","231","618"
"1","574","240","231","618"
"1","575","241","229","619"
"1","576","241","229","619"
"1","577","241","229","619"
"1","578","240","230","619"
"1","579","240","230","619"
"1","580","239","231","619"
"1","581","240","231","618"
"1","582","240","232","617"
"1","583","241","233","615"
"1","584","241","233","615"
"1","585","241","232","616"
"1","586","241","232","616"
"1","587","242","232","615"
"1","588","242","232","615"
"1","589","241","233","615"
"1","590","242","233","614"
"1","591","243","233","613"
"1","592","243","234","612"
"1","593","242","234","613"
"1","594","242","234","613"
"1","595","242","235","612"
"1","596","243","236","610"
"1","597","242","235","612"
"1","598","242","234","613"
"1","599","243","235","611"
"1","600","244","234","611"
"1","601","244","235","610"
"1","602","244","236","609"
"1","603","245","236","608"
"1","604","244","237","608"
"1","605","245","238","606"
"1","606","245","239","605"
"1","607","244","240","605"
"1","608","245","240","604"
"1","609","246","240","603"
"1","610","246","240","603"
"1","611","246","240","603"
"1","612","247","241","601"
"1","613","246","242","601"
"1","614","245","242","602"
"1","615","245","243","601"
"1","616","246","241","602"
"1","617","247","240","602"
"1","618","247","239","603"
"1","619","247","238","604"
"1","620","247","238","604"
"1","621","246","238","605"
"1","622","245","237","607"
"1","623","244","237","608"
"1","624","244","238","607"
"1","625","244","238","607"
"1","626","243","238","608"
"1","627","244","239","606"
"1","628","245","239","605"
"1","629","245","239","605"
"1","630","245","240","604"
"1","631","245","240","604"
"1","632","244","241","604"
"1","633","244","241","604"
"1","634","244","242","603"
"1","635","245","243","601"
"1","636","244","244","601"
"1","637","244","245","600"
"1","638","244","245","600"
"1","639","243","246","600"
"1","640","243","247","599"
"1","641","242","248","599"
"1","642","243","247","599"
"1","643","244","247","598"
"1","644","245","248","596"
"1","645","245","247","597"
"1","646","245","247","597"
"1","647","245","248","596"
"1","648","246","249","594"
"1","649","244","250","595"
"1","650","244","250","595"
"1","651","245","251","593"
"1","652","246","252","591"
"1","653","246","253","590"
"1","654","245","254","590"
"1","655","244","254","591"
"1","656","243","253","593"
"1","657","243","252","594"
"1","658","243","252","594"
"1","659","244","252","593"
"1","660","244","250","595"
"1","661","245","250","594"
"1","662","244","250","595"
"1","663","244","250","595"
"1","664","244","249","596"
"1","665","244","249","596"
"1","666","245","249","595"
"1","667","245","250","594"
"1","668","245","251","593"
"1","669","245","252","592"
"1","670","245","252","592"
"1","671","245","251","593"
"1","672","244","252","593"
"1","673","245","250","594"
"1","674","245","251","593"
"1","675","245","250","594"
"1","676","245","249","595"
"1","677","245","249","595"
"1","678","244","249","596"
"1","679","243","250","596"
"1","680","242","251","596"
"1","681","242","250","597"
"1","682","242","251","596"
"1","683","242","250","597"
"1","684","242","248","599"
"1","685","240","249","600"
"1","686","241","248","600"
"1","687","242","248","599"
"1","688","242","248","599"
"1","689","242","247","600"
"1","690","242","248","599"
"1","691","243","249","597"
"1","692","243","249","597"
"1","693","244","247","598"
"1","694","243","248","598"
"1","695","243","248","598"
"1","696","244","247","598"
"1","697","244","247","598"
"1","698","245","247","597"
"1","699","245","246","598"
"1","700","244","247","598"
"1","701","244","248","597"
"1","702","243","248","598"
"1","703","243","248","598"
"1","704","243","248","598"
"1","705","243","249","597"
"1","706","243","250","596"
"1","707","243","250","596"
"1","708","243","250","596"
"1","709","242","250","597"
"1","710","242","250","597"
"1","711","243","248","598"
"1","712","244","248","597"
"1","713","243","249","597"
"1","714","243","250","596"
"1","715","243","251","595"
"1","716","243","252","594"
"1","717","242","253","594"
"1","718","241","253","595"
"1","719","241","254","594"
"1","720","240","254","595"
"1","721","239","253","597"
"1","722","240","253","596"
"1","723","241","252","596"
"1","724","242","253","594"
"1","725","240","254","595"
"1","726","239","254","596"
"1","727","240","254","595"
"1","728","239","253","597"
"1","729","239","254","596"
"1","730","238","254","597"
"1","731","239","254","596"
"1","732","238","254","597"
"1","733","238","255","596"
"1","734","238","256","595"
"1","735","238","257","594"
"1","736","237","258","594"
"1","737","238","257","594"
"1","738","238","256","595"
"1","739","238","256","595"
"1","740","238","256","595"
"1","741","237","257","595"
"1","742","237","257","595"
"1","743","236","258","595"
"1","744","235","259","595"
"1","745","236","259","594"
"1","746","236","260","593"
"1","747","237","259","593"
"1","748","237","258","594"
"1","749","237","257","595"
"1","750","236","257","596"
"1","751","237","258","594"
"1","752","236","259","594"
"1","753","237","260","592"
"1","754","235","261","593"
"1","755","234","260","595"
"1","756","234","260","595"
"1","757","235","259","595"
"1","758","235","260","594"
"1","759","236","261","592"
"1","760","236","262","591"
"1","761","236","262","591"
"1","762","235","263","591"
"1","763","234","262","593"
"1","764","234","261","594"
"1","765","234","260","595"
"1","766","234","261","594"
"1","767","233","261","595"
"1","768","233","262","594"
"1","769","233","262","594"
"1","770","233","263","593"
"1","771","233","263","593"
"1","772","233","264","592"
"1","773","233","264","592"
"1","774","233","264","592"
"1","775","233","264","592"
"1","776","233","263","593"
"1","777","233","262","594"
"1","778","233","263","593"
"1","779","232","263","594"
"1","780","232","263","594"
"1","781","233","263","593"
"1","782","232","263","594"
"1","783","231","264","594"
"1","784","231","265","593"
"1","785","231","266","592"
"1","786","232","267","590"
"1","787","233","265","591"
"1","788","233","266","590"
"1","789","233","267","589"
"1","790","233","268","588"
"1","791","233","267","589"
"1","792","232","268","589"
"1","793","233","268","588"
"1","794","234","267","588"
"1","795","234","268","587"
"1","796","235","268","586"
"1","797","236","267","586"
"1","798","236","268","585"
"1","799","236","267","586"
"1","800","236","268","585"
"1","801","236","267","586"
"1","802","235","266","588"
"1","803","233","267","589"
"1","804","233","268","588"
"1","805","232","268","589"
"1","806","230","269","590"
"1","807","230","269","590"
"1","808","228","269","592"
"1","809","227","268","594"
"1","810","226","268","595"
"1","811","226","268","595"
"1","812","227","269","593"
"1","813","227","268","594"
"1","814","228","269","592"
"1","815","229","269","591"
"1","816","229","269","591"
"1","817","228","269","592"
"1","818","228","270","591"
"1","819","228","269","592"
"1","820","227","269","593"
"1","821","228","270","591"
"1","822","227","271","591"
"1","823","226","270","593"
"1","824","227","271","591"
"1","825","227","270","592"
"1","826","228","269","592"
"1","827","228","267","594"
"1","828","229","267","593"
"1","829","227","268","594"
"1","830","226","269","594"
"1","831","226","270","593"
"1","832","226","270","593"
"1","833","227","268","594"
"1","834","227","269","593"
"1","835","226","269","594"
"1","836","226","270","593"
"1","837","226","271","592"
"1","838","226","271","592"
"1","839","226","271","592"
"1","840","225","272","592"
"1","841","223","273","593"
"1","842","223","274","592"
"1","843","222","273","594"
"1","844","221","272","596"
"1","845","221","272","596"
"1","846","221","272","596"
"1","847","221","273","595"
"1","848","222","274","593"
"1","849","222","274","593"
"1","850","223","274","592"
"1","851","222","274","593"
"1","852","222","274","593"
"1","853","221","275","593"
"1","854","221","275","593"
"1","855","219","275","595"
"1","856","219","275","595"
"1","857","220","274","595"
"1","858","218","275","596"
"1","859","216","276","597"
"1","860","217","276","596"
"1","861","218","277","594"
"1","862","218","276","595"
"1","863","218","276","595"
"1","864","218","275","596"
"1","865","216","275","598"
"1","866","217","273","599"
"1","867","217","272","600"
"1","868","216","272","601"
"1","869","216","273","600"
"1","870","216","272","601"
"1","871","217","271","601"
"1","872","217","269","603"
"1","873","218","269","602"
"1","874","219","269","601"
"1","875","219","269","601"
"1","876","218","270","601"
"1","877","218","270","601"
"1","878","218","271","600"
"1","879","219","271","599"
"1","880","220","272","597"
"1","881","219","272","598"
"1","882","220","272","597"
"1","883","219","273","597"
"1","884","219","273","597"
"1","885","220","272","597"
"1","886","220","272","597"
"1","887","221","271","597"
"1","888","221","272","596"
"1","889","222","273","594"
"1","890","222","271","596"
"1","891","222","270","597"
"1","892","222","270","597"
"1","893","222","269","598"
"1","894","221","269","599"
"1","895","221","269","599"
"1","896","222","269","598"
"1","897","222","268","599"
"1","898","222","267","600"
"1","899","222","267","600"
"1","900","222","266","601"
"1","901","221","267","601"
"1","902","220","267","602"
"1","903","219","268","602"
"1","904","219","268","602"
"1","905","219","269","601"
"1","906","217","269","603"
"1","907","216","268","605"
"1","908","216","268","605"
"1","909","216","267","606"
"1","910","215","267","607"
"1","911","214","267","608"
"1","912","214","268","607"
"1","913","214","268","607"
"1","914","215","267","607"
"1","915","215","267","607"
"1","916","215","267","607"
"1","917","215","268","606"
"1","918","215","268","606"
"1","919","216","269","604"
"1","920","217","268","604"
"1","921","218","269","602"
"1","922","218","269","602"
"1","923","217","268","604"
"1","924","215","268","606"
"1","925","215","268","606"
"1","926","213","269","607"
"1","927","213","269","607"
"1","928","214","268","607"
"1","929","215","269","605"
"1","930","216","269","604"
"1","931","216","269","604"
"1","932","217","267","605"
"1","933","216","267","606"
"1","934","217","266","606"
"1","935","216","267","606"
"1","936","216","267","606"
"1","937","216","268","605"
"1","938","216","269","604"
"1","939","217","268","604"
"1","940","217","268","604"
"1","941","218","266","605"
"1","942","218","265","606"
"1","943","218","264","607"
"1","944","218","264","607"
"1","945","218","264","607"
"1","946","219","264","606"
"1","947","219","265","605"
"1","948","220","266","603"
"1","949","220","267","602"
"1","950","221","268","600"
"1","951","221","267","601"
"1","952","219","268","602"
"1","953","217","269","603"
"1","954","218","269","602"
"1","955","219","270","600"
"1","956","220","271","598"
"1","957","221","271","597"
"1","958","219","271","599"
"1","959","219","271","599"
"1","960","220","272","597"
"1","961","221","273","595"
"1","962","222","274","593"
"1","963","223","274","592"
"1","964","223","274","592"
"1","965","224","274","591"
"1","966","224","275","590"
"1","967","223","276","590"
"1","968","222","276","591"
"1","969","222","277","590"
"1","970","223","277","589"
"1","971","223","277","589"
"1","972","224","277","588"
"1","973","225","278","586"
"1","974","225","278","586"
"1","975","225","279","585"
"1","976","226","280","583"
"1","977","226","281","582"
"1","978","226","282","581"
"1","979","227","282","580"
"1","980","228","281","580"
"1","981","229","280","580"
"1","982","229","280","580"
"1","983","230","281","578"
"1","984","230","281","578"
"1","985","229","281","579"
"1","986","229","281","579"
"1","987","229","282","578"
"1","988","229","281","579"
"1","989","229","280","580"
"1","990","229","280","580"
"1","991","229","281","579"
"1","992","228","282","579"
"1","993","229","281","579"
"1","994","229","280","580"
"1","995","229","280","580"
"1","996","228","280","581"
"1","997","227","280","582"
"1","998","227","280","582"
"1","999","227","279","583"
"1","1000","228","278","583"
"1","1001","228","278","583"
"1","1002","228","278","583"
"1","1003","229","277","583"
"1","1004","230","276","583"
"1","1005","229","276","584"
"1","1006","229","277","583"
"1","1007","229","277","583"
"1","1008","230","277","582"
"1","1009","230","278","581"
"1","1010","229","278","582"
"1","1011","229","279","581"
"1","1012","229","279","581"
"1","1013","229","279","581"
"1","1014","229","279","581"
"1","1015","228","278","583"
"1","1016","225","279","585"
"1","1017","224","280","585"
"1","1018","224","281","584"
"1","1019","225","280","584"
"1","1020","225","280","584"
"1","1021","226","279","584"
"1","1022","227","278","584"
"1","1023","227","278","584"
"1","1024","227","278","584"
"1","1025","228","278","583"
"1","1026","226","279","584"
"1","1027","226","279","584"
"1","1028","225","279","585"
"1","1029","226","279","584"
"1","1030","225","278","586"
"1","1031","224","279","586"
"1","1032","224","279","586"
"1","1033","225","280","584"
"1","1034","225","280","584"
"1","1035","224","280","585"
"1","1036","222","280","587"
"1","1037","221","281","587"
"1","1038","220","281","588"
"1","1039","221","281","587"
"1","1040","220","281","588"
"1","1041","221","281","587"
"1","1042","220","282","587"
"1","1043","220","283","586"
"1","1044","221","282","586"
"1","1045","221","282","586"
"1","1046","221","281","587"
"1","1047","222","279","588"
"1","1048","223","278","588"
"1","1049","223","277","589"
"1","1050","222","276","591"
"1","1051","221","277","591"
"1","1052","222","277","590"
"1","1053","222","276","591"
"1","1054","222","276","591"
"1","1055","221","275","593"
"1","1056","221","276","592"
"1","1057","221","277","591"
"1","1058","220","278","591"
"1","1059","220","278","591"
"1","1060","221","279","589"
"1","1061","221","280","588"
"1","1062","220","281","588"
"1","1063","221","280","588"
"1","1064","222","279","588"
"1","1065","220","279","590"
"1","1066","219","279","591"
"1","1067","218","280","591"
"1","1068","219","280","590"
"1","1069","219","280","590"
"1","1070","219","280","590"
"1","1071","219","280","590"
"1","1072","219","279","591"
"1","1073","220","279","590"
"1","1074","221","277","591"
"1","1075","222","277","590"
"1","1076","222","277","590"
"1","1077","221","277","591"
"1","1078","220","278","591"
"1","1079","221","277","591"
"1","1080","220","276","593"
"1","1081","221","277","591"
"1","1082","221","277","591"
"1","1083","222","276","591"
"1","1084","222","276","591"
"1","1085","223","277","589"
"1","1086","224","275","590"
"1","1087","225","274","590"
"1","1088","225","274","590"
"1","1089","226","274","589"
"1","1090","227","274","588"
"1","1091","228","275","586"
"1","1092","229","275","585"
"1","1093","230","275","584"
"1","1094","230","273","586"
"1","1095","230","272","587"
"1","1096","230","273","586"
"1","1097","230","272","587"
"1","1098","230","272","587"
"1","1099","230","271","588"
"1","1100","230","271","588"
"1","1101","231","272","586"
"1","1102","231","272","586"
"1","1103","231","271","587"
"1","1104","232","271","586"
"1","1105","233","272","584"
"1","1106","232","273","584"
"1","1107","231","274","584"
"1","1108","231","274","584"
"1","1109","231","274","584"
"1","1110","232","272","585"
"1","1111","231","272","586"
"1","1112","231","272","586"
"1","1113","232","271","586"
"1","1114","231","271","587"
"1","1115","231","271","587"
"1","1116","232","272","585"
"1","1117","232","272","585"
"1","1118","233","273","583"
"1","1119","232","273","584"
"1","1120","232","272","585"
"1","1121","231","272","586"
"1","1122","231","270","588"
"1","1123","231","270","588"
"1","1124","231","271","587"
"1","1125","232","272","585"
"1","1126","231","273","585"
"1","1127","230","273","586"
"1","1128","230","273","586"
"1","1129","230","273","586"
"1","1130","231","272","586"
"1","1131","231","271","587"
"1","1132","231","270","588"
"1","1133","231","271","587"
"1","1134","231","272","586"
"1","1135","230","272","587"
"1","1136","231","273","585"
"1","1137","232","273","584"
